Timestamp,Ticker,RF_Prediction,RF_Probability_Up,XGB_Prediction,XGB_Probability_Up,Ensemble_Prediction,Ensemble_Confidence,Date,Proxy_Beta_90d,Proxy_Alpha_90d,Proxy_VolAdj_Return,Proxy_PriceVolume_Ratio
2026-02-16 09:04:48,AMD,UP,0.5401446659444751,UP,0.5974799394607544,UP,0.5688123027026147,2026-02-16,2.9614259842572586,0.11197669533618071,0.1249786000180562,4.827305038638435
2026-02-16 09:06:44,AAPL,DOWN,0.474196451513621,DOWN,0.2913520634174347,DOWN,0.6172257425344722,2026-02-16,0.8816026086419586,-0.04179871764547146,-1.1037894290950558,4.278779762855378
2026-02-16 09:14:51,NVDA,UP,0.5344803204317652,DOWN,0.30712610483169556,DOWN,0.5791967873682696,2026-02-16,1.9453352349660662,-0.08127027906009897,-0.806047658391138,1.0428980320774224
2026-02-16 10:31:12,NVDA,UP,0.5353229392558698,DOWN,0.3638409674167633,DOWN,0.5504180466636834,2026-02-16,1.9453352349660438,-0.08127026664435619,-0.8060476583911401,1.0428980320774224
2026-02-16 10:32:46,QCOM,UP,0.5424171327197962,DOWN,0.478782594203949,UP,0.5105998634618726,2026-02-16,1.9968051380385712,-0.5194068645988595,0.6827088451712263,12.097267964657593
2026-02-16 10:53:11,QCOM,UP,0.5557435008587339,UP,0.5092777609825134,UP,0.5343328249791522,2026-02-16,1.9968051380384442,-0.5194066136067853,0.6827088451712329,12.097267964657593
2026-02-16 11:01:46,QCOM,UP,0.5629489855673121,UP,0.5092777609825134,UP,0.5382181353612288,2026-02-16,1.9968051380385883,-0.5194066019059191,0.6827088451712221,12.097267964657593
2026-02-16 11:02:24,QCOM,UP,0.5843149470111051,UP,0.5093891024589539,UP,0.5492432817510424,2026-02-16,1.996805138038612,-0.5194069105272133,0.682708845171227,12.097267964657593,0.5319148936170213,0.46808510638297873
2026-02-16 11:10:37,QCOM,UP,0.5725376926084462,UP,0.5092777609825134,UP,0.5421987436795166,2026-02-16,1.9968051380385168,-0.5194069105272078,0.6827088451712213,12.097267964657593,0.5204081632653061,0.47959183673469385
2026-02-16 11:10:40,NVDA,DOWN,0.4534588486906079,UP,0.5224934220314026,DOWN,0.5143250170836879,2026-02-16,1.94533523496597,-0.0812702056713371,-0.8060476583911246,1.0428980320774224,0.5333333333333333,0.4666666666666666
2026-02-16 11:10:44,AAPL,DOWN,0.461297893859109,DOWN,0.4983193874359131,DOWN,0.5191629646626961,2026-02-16,0.8816026086419411,-0.04179875312292835,-1.1037894290950372,4.278779762855378,0.4722222222222222,0.5277777777777777
2026-02-16 11:10:47,AMZN,UP,0.6235403167921598,UP,0.52777498960495,UP,0.5729473289321754,2026-02-16,1.4540987666939116,-0.33216238033047635,-0.1969895255237709,3.2813549126754626,0.4716981132075471,0.5283018867924528
2026-02-16 11:10:50,AMD,UP,0.5625742777881707,UP,0.5275934338569641,UP,0.5454482476849798,2026-02-16,2.9614259842572106,0.11197627850940492,0.1249786000180562,4.827305038638435,0.5104166666666666,0.4895833333333333
2026-02-16 11:10:53,TSCO,UP,0.5393560154642589,UP,0.5037636160850525,UP,0.5210608574619064,2026-02-16,0.43368296865257844,0.04350294074917478,0.4335139793396366,6.565266575037297,0.48598130841121495,0.5140186915887851
2026-02-16 11:10:56,WMT,DOWN,0.4316003312708592,DOWN,0.4980369806289673,DOWN,0.5358733912391369,2026-02-16,-0.16610584134080617,0.7908849807461533,0.10581996244348697,2.927919566286707,0.5104166666666666,0.4895833333333333
2026-02-17 19:16:40,QCOM,UP,0.5750852859871793,UP,0.5093891024589539,UP,0.5449745376869362,2026-02-17,1.9968051380385134,-0.5194066149350377,0.6827088451712202,12.097267964657593,0.5416666666666667,0.45833333333333337
2026-02-17 19:16:43,NVDA,DOWN,0.46014427926773444,UP,0.5224934220314026,DOWN,0.5110339539382656,2026-02-17,1.9453352349660231,-0.08127026227063229,-0.8060476583911421,1.0428980320774224,0.5377358490566037,0.4622641509433962
